p, UNKNOWN|ANONYMOUS, /, GET
p, UNKNOWN|ANONYMOUS, /docs/v1/, GET

p, OWNER|MODERATOR|FACILITATOR, /task/:taskId/client_application_state/:state/, PUT

p, ANONYMOUS|OWNER|MODERATOR|FACILITATOR|PARTICIPANT, /task/:taskId/categories/, GET
p, OWNER|MODERATOR|FACILITATOR|PARTICIPANT, /topic/:topicId/categories/, GET
p, OWNER|MODERATOR|FACILITATOR|PARTICIPANT, /category/:id/, GET
p, OWNER|MODERATOR|FACILITATOR, /category/:id/, DELETE
p, OWNER|MODERATOR|FACILITATOR, /task/:taskId/category/, POST
p, OWNER|MODERATOR|FACILITATOR, /topic/:topicId/category/, POST
p, OWNER|MODERATOR|FACILITATOR, /category/, PUT
p, OWNER|MODERATOR|FACILITATOR, /category/:id/clone/, POST
p, OWNER|MODERATOR|FACILITATOR|PARTICIPANT, /category/:categoryId/ideas/, GET
p, OWNER|MODERATOR|FACILITATOR|PARTICIPANT, /category/:categoryId/ideas/, POST
p, OWNER|MODERATOR|FACILITATOR|PARTICIPANT, /category/:categoryId/ideas/, DELETE

p, OWNER|MODERATOR|FACILITATOR|PARTICIPANT, /task/:taskId/hierarchies/, GET
p, ANONYMOUS|OWNER|MODERATOR|FACILITATOR|PARTICIPANT, /task/:taskId/hierarchies/:parentHierarchyId/, GET
p, OWNER|MODERATOR|FACILITATOR|PARTICIPANT, /hierarchy/:id/, GET
p, OWNER|MODERATOR|FACILITATOR|PARTICIPANT, /hierarchy/:id/, DELETE
p, OWNER|MODERATOR|FACILITATOR, /hierarchy/:id/clone/, POST
p, OWNER|MODERATOR|FACILITATOR|PARTICIPANT, /task/:taskId/hierarchy/, POST
p, OWNER|MODERATOR|FACILITATOR|PARTICIPANT, /hierarchy/, PUT

p, ANONYMOUS|OWNER|MODERATOR|FACILITATOR|PARTICIPANT, /task/:taskId/ideas/, GET
p, OWNER|MODERATOR|FACILITATOR|PARTICIPANT, /topic/:topicId/ideas/, GET
p, OWNER|MODERATOR|FACILITATOR|PARTICIPANT, /idea/:id/, GET
p, OWNER|MODERATOR|FACILITATOR|PARTICIPANT, /idea/:id/, DELETE
p, OWNER|MODERATOR|FACILITATOR, /idea/:id/clone/, POST
p, OWNER|MODERATOR|FACILITATOR|PARTICIPANT, /task/:taskId/idea/, POST
p, OWNER|MODERATOR|FACILITATOR|PARTICIPANT, /topic/:topicId/idea/, POST
p, OWNER|MODERATOR|FACILITATOR|PARTICIPANT, /idea/, PUT
p, ANONYMOUS|OWNER|MODERATOR|FACILITATOR|PARTICIPANT, /idea/:id/image/, GET
p, OWNER|MODERATOR|FACILITATOR|PARTICIPANT, /idea/:id/image/, DELETE
p, OWNER|MODERATOR|FACILITATOR|PARTICIPANT, /idea/image/, PUT

p, OWNER|MODERATOR|FACILITATOR|PARTICIPANT, /task/:taskId/modules/, GET
p, OWNER|MODERATOR|FACILITATOR|PARTICIPANT, /module/:id/, GET
p, OWNER|MODERATOR|FACILITATOR, /module/:id/, DELETE
p, OWNER|MODERATOR|FACILITATOR, /task/:taskId/module/, POST
p, OWNER|MODERATOR|FACILITATOR, /module/, PUT
p, OWNER|MODERATOR|FACILITATOR, /module_names/:taskType/, GET

p, UNKNOWN|ANONYMOUS|OWNER|MODERATOR|PARTICIPANT, /user/login/, POST
p, UNKNOWN|ANONYMOUS|OWNER|MODERATOR|PARTICIPANT, /user/register/, POST
p, UNKNOWN|ANONYMOUS|OWNER|MODERATOR|PARTICIPANT, /user/forget-password/, PUT
p, UNKNOWN|ANONYMOUS|OWNER|MODERATOR|PARTICIPANT, /user/reset/:email/, PUT
p, UNKNOWN|ANONYMOUS|OWNER|MODERATOR|PARTICIPANT, /user/confirm/:token/, PUT
p, UNKNOWN|ANONYMOUS|OWNER|MODERATOR|PARTICIPANT, /user/send-confirm/:email/, PUT
p, OWNER|MODERATOR, /user/parameter/, PUT
p, OWNER|MODERATOR, /user/, PUT
p, OWNER|MODERATOR, /user/, DELETE

p, UNKNOWN|ANONYMOUS|OWNER|MODERATOR|PARTICIPANT, /participant/connect/, POST
p, UNKNOWN|ANONYMOUS|OWNER|MODERATOR|PARTICIPANT, /participant/reconnect/:browserKey/, GET
p, PARTICIPANT, /participant/parameter/, PUT
p, OWNER|MODERATOR|PARTICIPANT|INACTIVE, /participant/state/:state/, PUT
p, OWNER|MODERATOR, /participant/:id/, DELETE
p, PARTICIPANT, /participant/, DELETE
p, PARTICIPANT, /participant/tasks/, GET
p, PARTICIPANT, /participant/topics/, GET

p, OWNER|MODERATOR|FACILITATOR|PARTICIPANT, /session/:sessionId/resources/, GET
p, OWNER|MODERATOR|FACILITATOR|PARTICIPANT, /resource/:id/, GET
p, OWNER|MODERATOR|FACILITATOR, /resource/:id/, DELETE
p, OWNER|MODERATOR|FACILITATOR, /session/:sessionId/resource/, POST
p, OWNER|MODERATOR|FACILITATOR, /resource/, PUT

p, OWNER|MODERATOR|FACILITATOR|PARTICIPANT, /topic/:topicId/selections/, GET
p, OWNER|MODERATOR|FACILITATOR|PARTICIPANT, /selection/:id/, GET
p, OWNER|MODERATOR|FACILITATOR, /selection/:id/, DELETE
p, OWNER|MODERATOR|FACILITATOR, /topic/:topicId/selection/, POST
p, OWNER|MODERATOR|FACILITATOR, /selection/, PUT
p, ANONYMOUS|OWNER|MODERATOR|FACILITATOR|PARTICIPANT, /selection/:selectionId/ideas/, GET
p, OWNER|MODERATOR|FACILITATOR, /selection/:selectionId/ideas/, POST
p, OWNER|MODERATOR|FACILITATOR, /selection/:selectionId/ideas/, DELETE

p, OWNER|MODERATOR|FACILITATOR|PARTICIPANT, /tutorial_steps/, GET
p, OWNER|MODERATOR|FACILITATOR|PARTICIPANT, /tutorial_step/, POST

p, OWNER|MODERATOR|FACILITATOR|PARTICIPANT, /sessions/, GET
p, ANONYMOUS|OWNER|MODERATOR|FACILITATOR|PARTICIPANT, /session/:id/, GET
p, OWNER|MODERATOR, /session/:id/, DELETE
p, OWNER|MODERATOR, /session/, PUT
p, OWNER|MODERATOR, /session/, POST
p, OWNER|MODERATOR|FACILITATOR, /session/:id/clone/, POST
p, UNKNOWN|ANONYMOUS|OWNER|MODERATOR|FACILITATOR|PARTICIPANT, /session_infos/, POST
p, OWNER|MODERATOR|FACILITATOR, /session/:sessionId/participants/, GET
p, OWNER|MODERATOR|FACILITATOR, /sessions/subjects/, GET

p, OWNER|MODERATOR|FACILITATOR, /session/:sessionId/public_screen/:taskId/, PUT
